,fixed_acidity,residual_sugar,alcohol,density,quality_label
667,15.6,8.5,8.5,0.9982,2
668,10.4,3.4,9.8,0.9938,1
669,11.8,3.5,10.3,0.9914,0
670,9.1,2.5,10.6,0.9971,0
671,11.6,5.5,10.5,0.9981,2
672,14.4,13.5,11.5,0.9932,0
673,14.5,12.7,12.1,0.9928,0
674,11.5,7.9,9.5,1.0018,0
675,11.0,3.0,11.2,0.9949,2
676,5.3,5.5,13.0,0.9952,0
677,11.2,2.1,12.5,1.0033,2
678,11.0,6.5,12.5,0.9938,0
679,6.5,5.7,13.7,0.9986,1
680,15.4,6.4,8.2,0.9925,1
681,5.1,11.7,12.4,1.0031,2
682,15.5,14.6,13.8,0.9936,1
683,13.9,3.7,8.8,0.9918,0
684,13.9,7.5,13.3,0.9981,0
685,6.2,14.2,10.7,0.9938,2
686,5.7,6.1,11.9,1.0046,0
687,6.7,13.1,9.5,0.9991,0
688,7.3,4.4,10.5,1.004,0
689,13.4,12.0,9.4,0.9906,1
690,5.3,13.0,11.2,1.0005,2
691,8.9,3.4,12.0,0.9914,1
692,10.2,8.5,12.1,0.991,2
693,5.3,9.3,10.7,0.9945,0
694,13.0,11.8,14.0,1.0032,1
695,9.9,7.1,10.4,0.9909,1
696,14.7,6.1,13.9,0.9996,1
697,11.1,6.7,8.3,0.9902,2
698,5.5,8.6,8.2,0.997,2
699,15.4,6.7,11.9,0.9973,1
700,6.5,5.8,10.8,0.9941,0
701,15.7,11.9,13.1,1.0024,1
702,12.0,8.0,10.0,0.9951,2
703,14.4,8.6,13.0,0.9936,1
704,14.4,10.7,9.1,1.0015,2
705,15.2,9.2,12.1,0.9993,1
706,6.7,3.9,9.0,0.9995,2
707,6.7,13.6,10.0,0.9906,1
708,4.5,7.0,11.2,1.0028,2
709,9.4,6.4,10.7,0.9991,0
710,13.1,2.0,12.8,1.001,2
711,5.3,12.4,8.7,0.9915,2
712,4.2,4.8,12.5,1.0008,2
713,4.2,12.3,13.2,0.9958,2
714,8.3,12.2,10.7,1.0044,0
715,4.4,10.2,13.4,1.0014,2
716,10.8,4.1,11.4,1.0049,1
717,15.6,1.3,10.5,0.9998,2
718,13.8,12.1,13.8,0.9985,0
719,11.6,8.6,12.2,1.0013,2
720,13.4,14.6,13.2,0.9961,0
721,8.7,12.2,10.7,1.0003,1
722,11.7,9.9,9.3,1.004,1
723,7.7,10.9,12.2,0.9991,2
724,13.5,5.2,11.9,0.9989,1
725,7.0,4.7,13.2,0.9932,2
726,9.6,5.4,9.7,0.9977,1
727,14.6,3.3,8.0,0.9953,2
728,4.7,1.9,9.4,1.0043,1
729,9.8,12.2,13.6,0.9927,2
730,5.2,11.2,12.3,0.9981,0
731,11.6,2.2,13.8,0.9907,2
732,6.8,4.6,11.5,0.9957,2
733,11.1,4.0,12.8,0.9958,1
734,7.6,1.7,11.7,1.0036,2
735,9.8,13.6,10.7,0.9948,1
736,4.8,1.1,11.7,0.9924,1
737,7.8,14.0,13.5,1.0022,0
738,4.6,7.0,9.8,0.9941,0
739,15.6,1.6,9.3,1.0034,0
740,10.2,7.5,11.4,1.0019,1
741,12.1,5.1,11.1,0.9987,2
742,14.8,12.6,9.6,0.9926,0
743,16.0,7.4,10.9,0.9997,1
744,5.7,12.5,10.0,0.9927,1
745,4.3,6.1,10.3,0.9981,0
746,13.6,0.7,12.0,0.9926,0
747,13.5,14.9,11.3,0.9994,1
748,16.0,13.2,13.9,1.0035,1
749,4.7,8.1,9.8,1.0049,1
750,5.1,11.5,9.9,0.9954,2
751,6.2,8.6,12.5,0.9995,0
752,11.0,6.9,12.0,0.994,1
753,6.2,10.4,13.0,0.9965,1
754,5.8,14.0,9.9,1.0038,0
755,15.3,14.2,13.0,1.0025,0
756,7.8,8.7,8.4,0.992,1
757,12.2,14.6,9.7,0.9973,0
758,4.1,4.7,12.9,1.0022,1
759,12.7,11.6,10.2,1.0002,0
760,14.3,11.2,8.5,0.9967,0
761,13.6,8.5,10.6,0.9941,2
762,8.7,9.8,10.5,0.9934,0
763,5.2,9.6,9.2,0.9956,2
764,6.8,7.4,13.5,0.9954,0
765,15.6,12.4,13.1,0.9908,2
766,10.8,4.3,10.5,1.0027,2
767,6.0,13.1,13.3,1.001,0
768,8.0,11.9,12.4,0.9904,1
769,12.9,7.2,10.4,1.0023,2
770,5.4,9.3,11.0,0.9924,0
771,10.9,13.1,10.8,1.0019,0
772,12.7,10.3,8.5,1.0015,1
773,7.6,6.2,8.7,1.0013,0
774,8.8,0.8,11.6,1.0032,2
775,13.2,14.3,11.6,0.9993,2
776,10.2,6.4,8.9,1.0007,2
777,8.2,13.1,12.9,1.0019,2
778,11.6,10.6,12.2,0.996,2
779,9.1,4.0,9.9,0.9916,1
780,10.4,8.9,13.2,0.995,1
781,10.1,4.3,9.2,1.0023,1
782,14.4,8.5,10.2,0.9954,0
783,11.5,14.8,12.8,0.9953,0
784,5.2,10.4,13.2,0.9935,0
785,5.3,8.9,12.4,0.9955,0
786,8.5,11.4,9.5,1.0017,2
787,12.4,7.0,12.9,0.9991,1
788,7.2,10.2,10.6,0.9984,2
789,11.7,9.5,9.8,0.9943,2
790,14.7,4.8,11.6,1.001,2
791,15.6,7.4,13.7,0.9972,1
792,4.2,5.6,11.5,0.9969,0
793,13.4,5.0,11.7,1.0031,1
794,4.3,14.6,11.3,1.0025,1
795,15.1,13.8,9.4,0.9951,2
796,7.4,12.8,8.4,1.0038,2
797,10.7,10.3,12.7,0.9934,1
798,5.4,14.5,8.5,0.9992,1
799,12.0,4.0,8.5,0.9981,2
800,14.5,13.7,11.9,1.0023,0
801,15.1,2.5,10.7,1.0028,1
802,4.7,13.7,9.7,1.0043,0
803,9.9,13.6,8.7,0.9902,1
804,4.8,6.5,12.0,0.9974,2
805,12.1,13.9,9.7,0.9908,1
806,8.9,4.4,12.0,1.001,0
807,14.3,0.6,9.1,1.0012,1
808,13.4,2.2,13.5,0.9918,1
809,10.3,14.6,13.1,0.9974,2
810,5.7,6.3,13.2,0.9965,1
811,13.0,10.1,13.0,1.0043,2
812,5.9,11.3,10.5,0.9993,0
813,13.3,11.8,8.3,0.9947,1
814,4.8,5.6,13.4,1.0031,0
815,5.3,4.3,9.4,1.0025,2
816,5.1,10.9,10.0,0.9976,2
817,5.3,4.3,10.0,1.0029,0
818,10.7,11.1,8.8,0.9917,1
819,13.1,6.6,10.8,0.9953,1
820,14.6,7.4,10.4,0.9968,2
821,9.3,13.5,11.7,1.0043,2
822,10.7,14.8,13.3,1.004,2
823,12.6,2.6,9.5,0.9903,1
824,13.1,8.3,12.2,0.9902,1
825,6.7,10.4,10.2,0.9948,1
826,11.7,13.1,11.1,0.9987,2
827,15.6,3.5,11.6,0.9985,0
828,5.6,5.5,13.2,0.9988,1
829,7.1,7.5,8.1,0.9959,1
830,7.0,8.6,9.3,1.0021,2
831,10.9,5.9,9.7,0.9996,0
832,14.6,7.8,9.2,1.002,1
833,4.9,14.0,8.4,1.0005,1
834,14.2,1.1,9.7,0.9944,1
835,13.4,13.9,9.1,1.0034,1
836,8.6,5.9,8.4,1.0047,2
837,11.4,10.0,11.5,0.9919,1
838,8.7,7.0,11.4,1.0038,2
839,4.0,13.5,10.9,0.9928,2
840,9.3,4.5,11.0,1.0022,2
841,9.6,10.1,8.2,0.9953,1
842,11.4,6.4,11.1,1.0044,1
843,7.1,4.6,11.0,1.0038,1
844,9.1,4.3,11.2,0.9972,1
845,4.4,2.8,13.2,0.9905,2
846,15.2,2.3,13.4,1.0008,0
847,12.5,6.5,8.9,1.0034,2
848,9.6,12.1,9.8,0.9984,2
849,6.7,12.1,9.9,0.9927,0
850,15.7,1.7,11.5,0.9989,1
851,5.7,6.9,8.2,0.9917,2
852,9.7,8.1,12.5,1.0017,2
853,11.8,12.1,13.1,0.9921,2
854,9.2,4.4,8.3,0.999,0
855,11.8,7.9,9.8,0.9965,2
856,10.4,3.1,12.4,0.9985,2
857,13.8,12.7,9.2,1.0024,0
858,5.3,13.8,8.9,0.9904,0
859,7.8,4.2,13.2,1.0009,2
860,14.7,12.6,9.0,1.0045,2
861,5.4,11.3,10.2,1.0001,2
862,8.8,11.9,9.5,0.9945,1
863,12.0,1.8,9.0,0.9949,0
864,14.3,10.1,8.2,0.994,1
865,12.1,9.6,12.4,1.0042,1
866,5.8,6.3,9.9,1.0005,0
867,12.4,9.4,12.1,0.9997,0
868,10.4,4.0,9.5,0.9923,1
869,7.0,12.6,8.8,0.994,1
870,4.1,7.8,10.5,1.0012,1
871,7.2,12.8,13.6,0.9916,0
872,6.3,5.5,9.7,0.9969,1
873,13.8,14.7,13.9,0.9966,1
874,7.5,3.4,10.6,0.9955,0
875,15.2,3.7,11.5,1.0035,0
876,13.1,2.8,11.0,1.0047,2
877,11.0,4.2,9.2,0.995,1
878,14.4,12.7,9.8,1.0024,2
879,12.7,8.4,10.8,0.9988,1
880,9.4,8.6,13.7,1.0031,2
881,13.4,11.0,11.3,0.9993,2
882,9.7,1.3,9.5,0.9978,0
883,7.1,0.5,10.7,0.995,1
884,13.8,10.7,8.1,1.0035,2
885,5.8,6.8,11.8,0.997,0
886,15.6,11.4,10.2,1.0024,2
887,8.0,2.0,13.2,0.9977,1
888,4.8,12.8,8.1,0.9981,0
889,13.0,3.6,9.8,1.0008,2
890,7.1,8.3,11.4,0.9925,1
891,15.7,2.7,12.5,0.9941,2
892,4.1,12.2,12.1,0.9914,1
893,9.1,5.9,13.4,1.0045,0
894,11.5,0.9,12.7,0.9945,1
895,8.9,9.1,10.3,0.9963,0
896,5.1,14.9,12.0,0.9992,1
897,13.8,7.8,9.6,0.9934,0
898,15.9,5.7,8.2,0.9905,2
899,13.1,7.4,10.8,0.9906,1
900,11.7,3.4,11.0,0.9985,0
901,6.7,4.0,8.9,0.9926,0
902,9.6,14.4,8.2,0.994,0
903,14.3,12.5,9.4,1.0014,0
904,13.4,1.0,9.4,0.9927,1
905,13.9,13.6,11.9,1.0028,2
906,15.8,8.6,13.6,0.9987,0
907,13.2,6.0,12.1,1.0038,0
908,6.6,2.2,12.9,1.0033,1
909,12.0,0.9,9.5,0.9978,2
910,10.6,8.7,8.3,0.9934,2
911,9.3,1.8,13.1,0.9903,2
912,13.3,6.7,11.6,0.9932,2
913,10.1,2.9,11.2,0.9987,0
914,11.3,10.0,10.1,0.9984,2
915,11.8,7.9,13.6,1.0001,2
916,5.7,7.1,12.5,0.9942,2
917,4.5,4.5,12.7,1.0007,0
918,14.3,3.7,10.2,0.9974,0
919,9.6,1.3,9.9,0.9955,1
920,14.2,1.7,12.6,0.9963,0
921,7.4,12.1,9.9,0.9952,0
922,10.8,14.4,10.1,0.9931,0
923,9.4,8.0,8.8,0.9939,2
924,6.9,5.6,10.4,0.9988,2
925,4.4,13.3,9.2,0.9993,1
926,6.3,4.3,10.9,0.9931,2
927,8.6,8.3,13.6,1.0041,2
928,10.5,4.2,9.8,1.0025,1
929,14.1,10.8,11.1,0.994,0
930,5.0,2.5,11.5,1.0021,2
931,10.9,1.6,12.5,0.9967,1
932,10.3,9.4,8.2,0.9998,0
933,13.5,6.1,8.8,0.9939,0
934,11.8,13.3,10.8,0.9945,1
935,7.0,7.3,9.8,1.0045,1
936,8.2,12.8,13.3,0.9982,2
937,7.0,13.1,13.8,0.9991,0
938,12.8,10.3,13.6,0.99,0
939,10.8,13.1,8.7,0.9936,2
940,14.3,1.0,8.5,0.9943,1
941,5.1,12.6,11.8,0.994,0
942,7.0,0.5,11.1,1.0018,2
943,5.0,8.5,13.6,0.9946,2
944,7.7,9.9,8.9,1.0046,2
945,5.7,3.5,13.0,0.9997,2
946,8.2,8.3,12.4,0.9974,1
947,11.3,10.4,9.2,0.9969,2
948,13.8,5.5,9.3,1.0014,1
949,14.9,4.6,13.1,0.9983,2
950,15.8,13.8,8.7,1.0029,0
951,9.6,0.9,10.1,1.0036,2
952,6.1,4.1,12.8,0.9901,1
953,4.2,12.4,8.6,0.9981,0
954,9.4,2.3,13.6,1.0035,1
955,4.1,9.3,8.9,0.9964,0
956,7.7,8.2,9.9,1.0026,1
957,7.7,1.7,10.2,0.9937,2
958,12.2,5.7,13.1,1.0045,1
959,5.8,12.5,10.5,0.9932,1
960,9.1,9.0,13.5,0.9918,0
961,9.0,8.8,13.1,1.0015,2
962,15.1,6.7,8.7,0.9998,0
963,7.6,14.6,13.0,0.9972,0
964,6.7,12.1,8.4,0.9946,0
965,5.0,6.7,10.9,0.9977,2
966,4.5,9.0,13.2,0.9908,2
967,5.8,10.8,12.3,0.9989,0
968,15.5,8.9,11.9,1.0032,1
969,13.8,3.4,13.8,0.9961,0
970,11.7,5.5,8.6,0.9983,1
971,14.8,12.1,10.6,0.9933,2
972,13.9,4.2,12.2,0.9939,2
973,9.1,11.5,9.2,0.9959,2
974,14.8,6.3,8.0,1.004,0
975,13.9,3.6,11.2,0.9984,1
976,9.2,11.6,9.2,1.005,0
977,10.6,1.2,11.1,1.0007,1
978,13.0,2.7,12.8,0.9945,0
979,11.1,6.9,12.5,0.9913,2
980,14.2,2.1,10.3,0.9978,2
981,7.9,6.0,10.5,0.9998,0
982,9.2,6.0,10.9,0.992,2
983,11.0,6.5,9.5,0.9982,1
984,14.2,9.2,9.6,1.0036,1
985,12.2,2.8,13.9,0.9967,0
986,13.8,8.6,9.2,0.9923,1
987,11.8,5.1,11.0,0.996,2
988,12.0,11.8,8.6,0.9909,2
989,4.6,11.6,10.4,1.0007,2
990,15.6,7.1,12.2,0.993,1
991,4.9,6.4,10.8,0.9919,2
992,13.2,8.5,9.9,0.9942,2
993,5.9,12.1,9.5,0.9991,2
994,5.0,1.0,12.8,0.9903,1
995,13.0,4.3,13.1,1.0035,0
996,6.4,5.3,9.5,1.004,0
997,4.5,9.0,13.8,0.9931,1
998,5.3,12.2,8.1,0.9955,0
999,7.6,14.3,10.1,0.9924,2
